;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/10/2016 02:47:38 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x1084	0x0E00      	MOVLW       hi_addr(main_txt_L1)
0x1086	0x6F6B      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1088	0xF00CECE3  	CALL        _UART1_Write_Text, 0
;PingDemo.c,40 :: 		UART1_Write(10); //comando ascii nueva linea (LF)
0x108C	0x0E0A      	MOVLW       10
0x108E	0x6F78      	MOVWF       FARG_UART1_Write_data_, 1
0x1090	0xD99E      	RCALL       _UART1_Write
;PingDemo.c,41 :: 		UART1_Write(13); //comando ascii retorno de carro (CR)
0x1092	0x0E0D      	MOVLW       13
0x1094	0x0100      	MOVLB       0
0x1096	0x6F78      	MOVWF       FARG_UART1_Write_data_, 1
0x1098	0xD99A      	RCALL       _UART1_Write
;PingDemo.c,42 :: 		delay_ms(1000);
0x109A	0x0E3D      	MOVLW       61
0x109C	0x6E0B      	MOVWF       R11, 0
0x109E	0x0EE1      	MOVLW       225
0x10A0	0x6E0C      	MOVWF       R12, 0
0x10A2	0x0E3F      	MOVLW       63
0x10A4	0x6E0D      	MOVWF       R13, 0
L_main3:
0x10A6	0x2E0D      	DECFSZ      R13, 1, 0
0x10A8	0xD7FE      	BRA         L_main3
0x10AA	0x2E0C      	DECFSZ      R12, 1, 0
0x10AC	0xD7FC      	BRA         L_main3
0x10AE	0x2E0B      	DECFSZ      R11, 1, 0
0x10B0	0xD7FA      	BRA         L_main3
0x10B2	0x0000      	NOP
0x10B4	0x0000      	NOP
;PingDemo.c,43 :: 		}
0x10B6	0xD7C4      	BRA         L_main1
;PingDemo.c,44 :: 		}
L_end_main:
0x10B8	0xD7FF      	BRA         $+0
; end of _main
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x10BA	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x10BC	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x10BE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x10C0	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x10C2	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x10C4	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x10C6	0xF008EF6C  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x10CA	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x10CC	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x10CE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x10D0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x10D2	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x10D4	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x10D6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x10D8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x10DA	0x0012      	RETURN      0
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x10DC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x10DE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x10E0	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x10E2	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x10E4	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x10E6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x10E8	0x0012      	RETURN      0
; end of _RES032
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x10EA	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x10EC	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x10EE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x10F0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x10F2	0xF008EF8E  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x10F6	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x10FA	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x10FE	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x1100	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x1102	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x1104	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x1106	0xF008EF8E  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x110A	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x110E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x1110	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x1112	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x1114	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x1116	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x1118	0xF008EFA0  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x111C	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x111E	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x1120	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x1122	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x1124	0xF008EFA5  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x1128	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x112A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x112C	0xF008EFAA  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x1130	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x1132	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x1134	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x1136	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x1138	0xF008EF95  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x113C	0xF008EFA5  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x1140	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x1142	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x1144	0xDFCB      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x1146	0xF008EFAD  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x114A	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x114C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x114E	0xDFB9      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x1150	0xF008EFAD  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x1154	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x1156	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x1158	0xDFB0      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x115A	0x0012      	RETURN      0
; end of _NRM3232
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x115C	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x115E	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x1160	0xF008EFB8  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x1164	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x1166	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x1168	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x116A	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x116C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x116E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x1170	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x1172	0x0012      	RETURN      0
; end of _SETFOV32
_Div_8X8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x1174	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x1176	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x1178	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x117A	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x117C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x117E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x1180	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x1182	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x1184	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x1186	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x1188	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x118A	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x118C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x118E	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x1190	0x0012      	RETURN      0
; end of _Div_8X8_U
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x1192	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x1194	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x1196	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x1198	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x119A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x119C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x119E	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x11A0	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x11A2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x11A4	0xF009EF2C  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x11A8	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x11AA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x11AC	0xF008EFE5  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x11B0	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x11B2	0xF008EFE0  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x11B6	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x11B8	0xF009EF2A  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x11BC	0xF009EF28  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x11C0	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x11C2	0xF009EF28  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x11C6	0xF009EF2A  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x11CA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x11CC	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x11CE	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x11D0	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x11D2	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x11D4	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x11D6	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x11D8	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x11DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x11DC	0xF008EFF6  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x11E0	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x11E2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x11E4	0xF009EF28  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x11E8	0xF009EF2A  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x11EC	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x11EE	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x11F0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x11F2	0xF009EF00  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x11F6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x11F8	0xF009EF1C  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x11FC	0xF009EF22  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x1200	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x1202	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x1204	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x1206	0xF009EF0A  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x120A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x120C	0xF009EF1C  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x1210	0xF009EF22  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x1214	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x1216	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x1218	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x121A	0xF009EF14  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x121E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x1220	0xF009EF1C  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x1224	0xF009EF22  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x1228	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x122A	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x122C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x122E	0xF009EF2C  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x1232	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x1234	0xF009EF22  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x1238	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x123A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x123C	0xF009EF2A  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x1240	0xF009EF28  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x1244	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x1246	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x1248	0xF009EF28  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x124C	0xF009EF2A  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x1250	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x1252	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x1254	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x1256	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x1258	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x125A	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x125C	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x125E	0x0012      	RETURN      0
; end of _Compare_Double
_strcpy:
;__Lib_CString.c,133 :: 		
;__Lib_CString.c,136 :: 		
0x1260	0xF004C078  	MOVFF       FARG_strcpy_to, R4
0x1264	0xF005C079  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,137 :: 		
L_strcpy34:
0x1268	0xF002C004  	MOVFF       R4, R2
0x126C	0xF003C005  	MOVFF       R5, R3
0x1270	0x4A04      	INFSNZ      R4, 1 
0x1272	0x2A05      	INCF        R5, 1 
0x1274	0xF000C07A  	MOVFF       FARG_strcpy_from, R0
0x1278	0xF001C07B  	MOVFF       FARG_strcpy_from+1, R1
0x127C	0x0100      	MOVLB       0
0x127E	0x4B7A      	INFSNZ      FARG_strcpy_from, 1, 1
0x1280	0x2B7B      	INCF        FARG_strcpy_from+1, 1, 1
0x1282	0xFFE9C000  	MOVFF       R0, FSR0L
0x1286	0xFFEAC001  	MOVFF       R1, FSR0H
0x128A	0xFFE1C002  	MOVFF       R2, FSR1L
0x128E	0xFFE2C003  	MOVFF       R3, FSR1H
0x1292	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1296	0xFFE9C002  	MOVFF       R2, FSR0L
0x129A	0xFFEAC003  	MOVFF       R3, FSR0H
0x129E	0x52EE      	MOVF        POSTINC0, 1 
0x12A0	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,138 :: 		
0x12A2	0xD7E2      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,139 :: 		
0x12A4	0xF000C078  	MOVFF       FARG_strcpy_to, R0
0x12A8	0xF001C079  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,140 :: 		
L_end_strcpy:
0x12AC	0x0012      	RETURN      0
; end of _strcpy
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x12AE	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x12B0	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x12B2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x12B4	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x12B6	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x12B8	0xF009EFDC  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x12BC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x12BE	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x12C0	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x12C2	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x12C4	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x12C6	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x12C8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x12CA	0xF009EF6D  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x12CE	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x12D0	0xB0D8      	BTFSC       STATUS, 0, 0
