;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2016 01:22:11 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x1098	0xD7FC      	BRA         L_main10
0x109A	0x2E0B      	DECFSZ      R11, 1, 0
0x109C	0xD7FA      	BRA         L_main10
;adc-servo.c,49 :: 		}
0x109E	0xD7C8      	BRA         L_main8
;adc-servo.c,52 :: 		}
L_end_main:
0x10A0	0xD7FF      	BRA         $+0
; end of _main
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x10A2	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x10A4	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x10A6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x10A8	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x10AA	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x10AC	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x10AE	0xF008EF60  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x10B2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x10B4	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x10B6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x10B8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x10BA	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x10BC	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x10BE	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x10C0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x10C2	0x0012      	RETURN      0
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x10C4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x10C6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x10C8	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x10CA	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x10CC	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x10CE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x10D0	0x0012      	RETURN      0
; end of _RES032
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x10D2	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x10D4	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x10D6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x10D8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x10DA	0xF008EF82  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x10DE	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x10E2	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x10E6	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x10E8	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x10EA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x10EC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x10EE	0xF008EF82  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x10F2	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x10F6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x10F8	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x10FA	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x10FC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x10FE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x1100	0xF008EF94  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x1104	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x1106	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x1108	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x110A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x110C	0xF008EF99  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x1110	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x1112	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x1114	0xF008EF9E  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x1118	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x111A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x111C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x111E	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x1120	0xF008EF89  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x1124	0xF008EF99  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x1128	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x112A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x112C	0xDFCB      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x112E	0xF008EFA1  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x1132	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x1134	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x1136	0xDFB9      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x1138	0xF008EFA1  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x113C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x113E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x1140	0xDFB0      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x1142	0x0012      	RETURN      0
; end of _NRM3232
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x1144	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x1146	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x1148	0xF008EFAC  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x114C	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x114E	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x1150	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x1152	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x1154	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x1156	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x1158	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x115A	0x0012      	RETURN      0
; end of _SETFOV32
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x115C	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x115E	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x1160	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x1162	0x0012      	RETURN      0
; end of _SETFDZ32
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x1164	0x0E57      	MOVLW       87
0x1166	0x6E0D      	MOVWF       R13, 0
L_Delay_22us2:
0x1168	0x2E0D      	DECFSZ      R13, 1, 0
0x116A	0xD7FE      	BRA         L_Delay_22us2
0x116C	0x0000      	NOP
0x116E	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x1170	0x0012      	RETURN      0
; end of _Delay_22us
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x1172	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x1174	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x1176	0xF008EFC5  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x117A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x117C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x117E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x1180	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x1182	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x1184	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x1186	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x1188	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x118A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x118C	0x0012      	RETURN      0
; end of _SETIOV3224
_ADC_Read:
;__Lib_ADC_A_D.c,35 :: 		
;__Lib_ADC_A_D.c,38 :: 		
0x118E	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,39 :: 		
0x1190	0x0E07      	MOVLW       7
0x1192	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,40 :: 		
0x1194	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,41 :: 		
0x1196	0xF000C019  	MOVFF       FARG_ADC_Read_channel, R0
0x119A	0x3600      	RLCF        R0, 1 
0x119C	0x9000      	BCF         R0, 0 
0x119E	0x3600      	RLCF        R0, 1 
0x11A0	0x9000      	BCF         R0, 0 
0x11A2	0x5000      	MOVF        R0, 0 
0x11A4	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,42 :: 		
0x11A6	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,43 :: 		
0x11A8	0xDFDD      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,44 :: 		
0x11AA	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,45 :: 		
L_ADC_Read2:
0x11AC	0xA2C2      	BTFSS       ADCON0, 1 
0x11AE	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,46 :: 		
0x11B0	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,47 :: 		
0x11B2	0xF001CFC4  	MOVFF       ADRESH, R1
0x11B6	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,48 :: 		
0x11B8	0x50C3      	MOVF        ADRESL, 0 
0x11BA	0x1200      	IORWF       R0, 1 
0x11BC	0x0E00      	MOVLW       0
0x11BE	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,49 :: 		
0x11C0	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,52 :: 		
L_end_ADC_Read:
0x11C2	0x0012      	RETURN      0
; end of _ADC_Read
_word2double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x11C4	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x11C6	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x11C8	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x11CA	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x11CC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x11CE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x11D0	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x11D2	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x11D4	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x11D6	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x11D8	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x11DA	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x11DC	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x11E0	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x11E4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x11E6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x11E8	0xDF74      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
L_end_word2double:
0x11EA	0x0012      	RETURN      0
; end of _word2double
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x11EC	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x11EE	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x11F2	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x11F4	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x11F6	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x11F8	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x11FA	0x0012      	RETURN      0
; end of ___CC2DW
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x11FC	0x5004      	MOVF        R4, 0 
0x11FE	0x0A00      	XORLW       0
0x1200	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x1202	0x5005      	MOVF        R5, 0 
0x1204	0x0A00      	XORLW       0
0x1206	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x1208	0x5006      	MOVF        R6, 0 
0x120A	0x0A00      	XORLW       0
0x120C	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x120E	0x5007      	MOVF        R7, 0 
0x1210	0x0A00      	XORLW       0
0x1212	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x1214	0x0EFF      	MOVLW       255
0x1216	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x1218	0x0EFF      	MOVLW       255
0x121A	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x121C	0x0E7F      	MOVLW       127
0x121E	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x1220	0x0EFF      	MOVLW       255
0x1222	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x1224	0xD0A4      	BRA         L_end_Div_32x32_FP
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x1226	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x1228	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x122A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x122C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x122E	0xF009EFA9  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x1232	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x1234	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x1236	0xF009EFAD  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x123A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x123C	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x123E	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x1240	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x1242	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x1244	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x1246	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x124A	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x124E	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x1252	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x1254	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x1256	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x1258	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x125A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x125C	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x125E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x1260	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x1262	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x1264	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x1266	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x1268	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x126A	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x126C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x126E	0xF009EF40  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x1272	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x1274	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x1276	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x1278	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x127A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x127C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x127E	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x1280	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x1282	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x1284	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x1286	0xF009EF4D  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x128A	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x128C	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x128E	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x1290	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x1292	0xF009EFB1  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x1296	0xF009EF53  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x129A	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x129C	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x129E	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x12A0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x12A2	0xF009EFB5  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x12A6	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x12A8	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x12AA	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x12AC	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x12AE	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x12B0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
